id,dominio_original_csv,dominio_verificado,common_name,data_expiracao,dias_restantes
66fd48047220021192ea1001,contabelitemei.com.br,contabelitemei.com.br,contabelitemei,17/05/2025 21:36:25 UTC,-20
66fdafbf9648d729a5b4576b,www.easycontroller.com.br,www.easycontroller.com.br,easycontroller,20/05/2025 17:35:05 UTC,-17
670415641b4396616258941e,mrsaltonmei.com.br,mrsaltonmei.com.br,mrsaltonmei,14/05/2025 22:38:48 UTC,-22
67194a95c78d3b1d266b09f4,iankemei.com.br,iankemei.com.br,iankemei,03/05/2025 05:46:13 UTC,-34
6723f6b71285e87ac093a23c,CONTHABILIZE.COM.BR,CONTHABILIZE.COM.BR,conthabilize,11/05/2025 21:47:56 UTC,-26
6726d4471285e87ac093bc1e,avancamei.com.br,avancamei.com.br,avancamei,11/05/2025 20:41:09 UTC,-26
6726d8291285e87ac093bc33,http://www.8servicosmei.com.br,www.8servicosmei.com.br,8servicosmei,22/05/2025 12:32:03 UTC,-15
6726e2261285e87ac093bc66,ativarmei.com,ativarmei.com,ativarmei.com,16/05/2025 20:37:11 UTC,-21
6726e8cb1285e87ac093bc8f,www.lorenasolucoescontabeis.com.br,www.lorenasolucoescontabeis.com.br,lorenasolucoescontabeis,15/05/2025 20:43:09 UTC,-22
673f3a1bf1b4c9b3737ec5f8,www.alphamei.com.br,www.alphamei.com.br,alphamei,16/05/2025 20:47:27 UTC,-21
67409a5df1b4c9b3737edf8e,JGWMEI.COM.BR,JGWMEI.COM.BR,jgwmei,16/05/2025 20:48:19 UTC,-21
6740a424f1b4c9b3737edff2,www.quickmei.com.br,www.quickmei.com.br,quickmei,15/05/2025 20:37:54 UTC,-22
6740eeb5f1b4c9b3737ee67f,www.meumeibrazil.com.br,www.meumeibrazil.com.br,meumeibrazil,11/05/2025 16:35:15 UTC,-26
67478a664afc3f376bbf6589,www.contabilmei.com,www.contabilmei.com,contabilmei.com,19/05/2025 20:58:38 UTC,-18
674790484afc3f376bbf65b6,www.contsmei.com.br,www.contsmei.com.br,contsmei,16/05/2025 20:38:43 UTC,-21
674e0f60bedddf5e3435808b,www.parthenoscontabilidade.com.br,www.parthenoscontabilidade.com.br,parthenoscontabilidade,16/05/2025 20:39:56 UTC,-21
674e147abedddf5e34358192,meumeidesucesso.com.br,meumeidesucesso.com.br,meumeidesucesso,05/06/2025 20:58:12 UTC,-1
674e2227bedddf5e343583dd,http://conectmei.com.br/,conectmei.com.br,conectmei,11/05/2025 20:53:29 UTC,-26
674e235bbedddf5e343583eb,http://pontalcontabilmei.com.br,pontalcontabilmei.com.br,pontalcontabilmei,11/05/2025 20:44:14 UTC,-26
679cc4b41d65e9567751bb6c,ednacarlagestorafinanceira.com.br,ednacarlagestorafinanceira.com.br,ednacarlagestorafinanceira,11/05/2025 16:30:22 UTC,-26
67a4d3d4f104a1deae32592b,simplificamei.app.br,simplificamei.app.br,simplificamei.app.br,16/05/2025 14:06:28 UTC,-21
